Back In Black;ACDC;Rock;https://youtu.be/pAgnJDJN4VA;./audios/Back In Black.mp4;254
Fortunate Son;Creedence Clearwater Revival;Rock;https://youtu.be/ZWijx_AgPiA?t=53;./audios/Fortunate Son.mp4;137
Should I Stay Or Should I Go;The Clash;Rock;https://youtu.be/BN1WwnEDWAM;./audios/Should I Stay Or Should I Go.mp4;190
Black Betty;Ram Jam;Rock;https://youtu.be/I_2D8Eo15wE?t=10;./audios/Black Betty.mp4;144
Sweet Home Alabama;Lynyrd Skynyrd;Rock;https://youtu.be/-p8GXZcdrIk?t=120;./audios/Sweet Home Alabama.mp4;285
Sultans of Swing;Dire Straits;Rock;https://youtu.be/0fAQhSRLQnM;./audios/Sultans of Swing.mp4;347
Whole Lotta Love;Led Zeppelin;Rock;https://youtu.be/HQmmM_qwG4k?t=30;./audios/Whole Lotta Love.mp4;289
Hotel California;Eagles;Rock;https://youtu.be/JWpa6TqdTK0?t=167;./audios/Hotel California.mp4;390
Still Loving You;Scorpions;Rock;https://youtu.be/O5Kw41JAfG4;./audios/Still Loving You.mp4;403
Sunday Bloody Sunday;U2;Rock;https://youtu.be/Iqlzoz_jH3c;./audios/Sunday Bloody Sunday.mp4;280
Under The Bridge;Red Hot Chili Peppers;Rock;https://youtu.be/GLvohMXgcBo;./audios/Under The Bridge.mp4;267
Roxanne;The Police;Rock;https://youtu.be/3T1c7GkzRQQ?t=92;./audios/Roxanne.mp4;190
Wonderwall;Oasis;Rock;https://youtu.be/6hzrDeceEKc?t=104;./audios/Wonderwall.mp4;279
Stand By Me;Oasis;Rock;https://youtu.be/maTP315XZCQ?t=104;./audios/Stand By Me.mp4;357
Stop Crying Your Heart out;Oasis;Rock;https://youtu.be/dhZUsNJ-LQU?t=140;./audios/Stop Crying Your Heart out.mp4;294
Champagne Supernova;Oasis;Rock;https://youtu.be/tI-5uv4wryI?t=171;./audios/Champagne Supernova.mp4;449
Smoke on the Water;Deep Purple;Rock;https://youtu.be/zUwEIt9ez7M;./audios/Smoke on the Water.mp4;341
Call me;Blondie;Rock;https://youtu.be/StKVS0eI85I;./audios/Call me.mp4;135
Beds Are Burning;Midnight Oil;Rock;https://youtu.be/ejorQVy3m8E?t=112;./audios/Beds Are Burning.mp4;276
Africa;TOTO;Rock;https://youtu.be/FTQbiNvZqaY?t=114;./audios/Africa.mp4;271
Creep;Radiohead;Rock;https://youtu.be/XFkzRNyygfk?t=116;./audios/Creep.mp4;237
Karma Police;Radiohead;Rock;https://youtu.be/1uYWYWPc9HU?t=110;./audios/Karma Police.mp4;263
No Surprises;Radiohead;Rock;https://youtu.be/u5CVsCnxyXg?t=76;./audios/No Surprises.mp4;227
The Final Countdown;Europe;Rock;https://youtu.be/9jK-NcRmVcw?t=121;./audios/The Final Countdown.mp4;296
Eye of The Tiger;Survivor;Rock;https://youtu.be/btPJPFnesV4?t=2;./audios/Eye of The Tiger.mp4;245
Jump;Van Halen;Rock;https://youtu.be/SwYN7mTi6HM;./audios/Jump.mp4;241
Walk This Way;Aerosmith;Rock;https://youtu.be/4c8O2n1Gfto;./audios/Walk This Way.mp4;221
Happy Together;The Turtles;Rock;https://youtu.be/9ZEURntrQOg?t=8;./audios/Happy Together.mp4;178
Space Oddity;David Bowie;Rock;https://youtu.be/iYYRH4apXDo?t=111;./audios/Space Oddity.mp4;305
Starman;David Bowie;Rock;https://youtu.be/tRcPA7Fzebw?t=102;./audios/Starman.mp4;258
Stairway to Heaven;Led Zeppelin;Rock;https://youtu.be/QkF3oxziUI4;./audios/Stairway to Heaven.mp4;483
Kill The DJ;Green Day;Rock;https://youtu.be/jW7VhkNqjnc?t=105;./audios/Kill The DJ.mp4;223
Boulevard of Broken Dreams;Green Day;Rock;https://youtu.be/Soa3gO7tL-c?t=112;./audios/Boulevard of Broken Dreams.mp4;288
Basket Case;Green Day;Rock;https://youtu.be/NUTGr5t3MoY?t=86;./audios/Basket Case.mp4;193
In The End;Linkin Park;Rock;https://youtu.be/eVTXPUF4Oz4?t=75;./audios/In The End.mp4;218
In The Shadows;The Rasmus;Rock;https://youtu.be/_ao2u7F_Qzg?t=12;./audios/In The Shadows.mp4;219
Glorious;Andreas Johnson;Pop;https://youtu.be/jVAelzteOdI?t=56;./audios/Glorious.mp4;207
Saturday;Twenty One Pilots;Pop;https://youtu.be/qJ19VKeDQbY?t=137;./audios/Saturday.mp4;172
Shy Away;Twenty One Pilots;Pop;https://youtu.be/3sO-Y1Zbft4?t=2;./audios/Shy Away.mp4;179
Tear In My Heart;Twenty One Pilots;Indie;https://youtu.be/uzm-6Fc9j5g?t=85;./audios/Tear In My Heart.mp4;194
Safe And Sound;Capital Cities;Pop;https://youtu.be/njvA03rMHx4;./audios/Safe And Sound.mp4;193
The Nights;Avicii;Pop;https://youtu.be/W4C-NEWrnSQ?t=18;./audios/The Nights.mp4;177
Counting Stars;OneRepublic;Pop;https://youtu.be/_GWKkqNoyEA?t=115;./audios/Counting Stars.mp4;257
Move Like Jagger;Maroon 5;Pop;https://youtu.be/viTjSjdetU0?t=74;./audios/Move Like Jagger.mp4;202
Uptown Funk;Pop;None;https://youtu.be/tYvFa2ARD24;./audios/Uptown Funk.mp4;270
Uptown Funk;Mark Ronson;Pop;https://youtu.be/tYvFa2ARD24;./audios/Uptown Funk.mp4;270
Right Round;Flo Rida;Pop;https://youtu.be/WUu0YvPX69E;./audios/Right Round.mp4;207
So What;Pink;Pop;https://youtu.be/BQ2P1K7Yl00?t=83;./audios/So What.mp4;215
Fuck You;Lily Allen;Pop;https://youtu.be/KR4qArdHhls?t=23;./audios/Fuck You.mp4;223
Grace Kelly;MIKA;Pop;https://youtu.be/OAX4nJAK_wg?t=91;./audios/Grace Kelly.mp4;188
Lemon Tree;Fools Garden;Pop;https://youtu.be/7m9ivNr-HLE?t=51;./audios/Lemon Tree.mp4;193
Losing My Religion;R.E.M;Rock;https://youtu.be/xwtdhWltSIg?t=169;./audios/Losing My Religion.mp4;294
Everybody Hurts;R.E.M;Rock;https://youtu.be/5rOiW_xY-kc?t=134;./audios/Everybody Hurts.mp4;344
Bitter Sweet Symphony;The Verve;Pop;https://youtu.be/1lyu1KKwC74?t=112;./audios/Bitter Sweet Symphony.mp4;275
Rocket Man;Elton John;Rock;https://youtu.be/DtVBCG6ThDk?t=76;./audios/Rocket Man.mp4;282
Tiny Dancer;Elton John;Rock;https://youtu.be/yYcyacLRPNs?t=156;./audios/Tiny Dancer.mp4;406
Your Song;Elton John;Rock;https://youtu.be/GlPlfCy1urI?t=78;./audios/Your Song.mp4;228
Prete-moi ta meuf;Max Boublil;Beauf;https://youtu.be/eTkCUlewHqs?t=1;./audios/Prete-moi ta meuf.mp4;259
Super Clash;Fatal;Beauf;https://youtu.be/JWDu_3E_ugI?t=3;./audios/Super Clash.mp4;128
Night Fever;Bee Gees;Disco;https://youtu.be/SkypZuY6ZvA;./audios/Night Fever.mp4;209
You Should Be Dancing;Bee Gees;Disco;https://youtu.be/1sqE6P3XyiQ?t=129;./audios/You Should Be Dancing.mp4;256
Daddy Cool;Boney M;Disco;https://youtu.be/aOKhjCM38QQ?t=90;./audios/Daddy Cool.mp4;219
Born To Be Alive;Patrick Hernandez;Disco;https://youtu.be/vb5a-GYty-o?t=89;./audios/Born To Be Alive.mp4;188
Hot Stuff;Donna Summer;Disco;https://youtu.be/1IdEhvuNxV8?t=40;./audios/Hot Stuff.mp4;229
Celebration;Kool and The Gang;Disco;https://youtu.be/3GwjfUFyY6M?t=77;./audios/Celebration.mp4;257
Dancing Queen;ABBA;Disco;https://youtu.be/xFrGuyw1V8s?t=96;./audios/Dancing Queen.mp4;233
Si No Estas;Inigo Quintero;Pop;https://youtu.be/fhh0ij37EoY?t=88;./audios/Si No Estas.mp4;184
BABY SAID;Maneskin;Indie;https://youtu.be/Z8NiouNEivo?t=35;./audios/BABY SAID.mp4;164
Ladies Night;Kool and The Gang;Disco;https://youtu.be/PVWqSWmzgYA?t=143;./audios/Ladies Night.mp4;386
Scatman;Scatman John;Pop;https://youtu.be/Hy8kmNEo1i8;./audios/Scatman.mp4;211
What Is Love;Haddaway;Pop;https://youtu.be/HEXWRTEbj1I?t=90;./audios/What Is Love.mp4;241
Venus;Bananarama;Pop;https://youtu.be/d4-1ASpdT1Y;./audios/Venus.mp4;217
Brother Louie;Modern Talking;Disco;https://youtu.be/KWluXeUUUNA?t=107;./audios/Brother Louie.mp4;221
Billie Jean;Michael Jackson;Disco;https://youtu.be/DKFS2tDsZRY?t=124;./audios/Billie Jean.mp4;293
Big And Chuncky;Will.I.Am;Pop;https://youtu.be/zDnPFxnALBg?t=136;./audios/Big And Chuncky.mp4;202
Alejandro;Lady Gaga;Pop;https://youtu.be/a8NyF5sjVlI?t=111;./audios/Alejandro.mp4;287
Bad Romance;Lady Gaga;Pop;https://youtu.be/iqAtv1ORcLc?t=116;./audios/Bad Romance.mp4;295
Disturbia;RIhanna;Pop;https://youtu.be/BC2nSSK6LY0?t=96;./audios/Disturbia.mp4;237
Savoir Aimer;Florent Pagny;Chansons françaises;https://youtu.be/g-gh2hIRhkc?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=132;./audios/Savoir Aimer.mp4;277
Blank Space;Taylor Swift;Pop;https://youtu.be/e-ORhEE9VVg?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=113;./audios/Blank Space.mp4;272
Zombie;The Cranberries;Rock;https://youtu.be/6Ejga4kJUts?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=143;./audios/Zombie.mp4;307
Numb;Linkin Park;Rock;https://youtu.be/dxp9w9Ggehc?t=104;./audios/Numb.mp4;188
My Immortal;Evanescence;Metal;https://youtu.be/5anLPw0Efmo?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=157;./audios/My Immortal.mp4;272
Bring Me To Life;Evanescence;Metal;https://youtu.be/3YxaaGgTQYM?t=136;./audios/Bring Me To Life.mp4;254
Set Fire To The Rain;Adele;Pop;https://youtu.be/Ri7-vnrJD3k?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=120;./audios/Set Fire To The Rain.mp4;238
Beautiful Girls;Sean Kingston;Pop;https://youtu.be/MrTz5xjmso4?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=86;./audios/Beautiful Girls.mp4;262
Meet Me Halfway;The Black Eyed Peas;Pop;https://youtu.be/I7HahVwYpwo?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=166;./audios/Meet Me Halfway.mp4;289
Dangerous;Kardinal Offishall;Pop;https://youtu.be/Ro7yHf_pU14?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=106;./audios/Dangerous.mp4;252
Beautiful;Akon;Pop;https://youtu.be/rSOzN0eihsE?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=122;./audios/Beautiful.mp4;228
Memories;David Guetta;Pop;https://youtu.be/NUVCQXMUVnI?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0;./audios/Memories.mp4;209
Désenchantée;Mylène Farmer;Chansons françaises;https://youtu.be/lzGmpqN9zZc?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=116;./audios/Désenchantée.mp4;308
Le Paradis Blanc;Michel Berger;Chansons françaises;https://youtu.be/Z2OawuAcIF4?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=117;./audios/Le Paradis Blanc.mp4;279
La Lettre;Renan Luce;Chansons françaises;https://youtu.be/UR1GZrzizXM?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0;./audios/La Lettre.mp4;195
Scarface;Paul Engermann;Rock;https://youtu.be/9D-QD_HIfjA?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=81;./audios/Scarface.mp4;183
Careless Whisper;George Michael;Pop;https://youtu.be/izGwDsrQ1eQ?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0;./audios/Careless Whisper.mp4;301
Alone;Alan Walker;Electro;https://youtu.be/1-xGerv5FOk?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=67;./audios/Alone.mp4;163
I Took A Pill In Ibiza;Mike Posner;Pop;https://youtu.be/foE1mO2yM04?t=81;./audios/I Took A Pill In Ibiza.mp4;236
Enjoy The Silence;Depeche Mode;Rock;https://youtu.be/aGSKrC7dGcY?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=115;./audios/Enjoy The Silence.mp4;280
Eve Lève toi;Julia Pietri;Chansons françaises;https://youtu.be/27ynOX-ZYA8?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=101;./audios/Eve Lève toi.mp4;293
Just Dance;Lady Gaga;Pop;https://youtu.be/2Abk1jAONjw?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=89;./audios/Just Dance.mp4;247
Satisfaction;Benny Benassi;Electro;https://youtu.be/a0fkNdPiIL4?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=63;./audios/Satisfaction.mp4;147
La la la;Naughty Boy;Pop;https://youtu.be/3O1_3zBUKM8?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=80;./audios/La la la.mp4;244
Là-bas;Jean-Jacques Goldman;Chansons françaises;https://youtu.be/zFwaRmpzvjo?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=100;./audios/Là-bas.mp4;293
Zombie;Maitre GIms;Chansons françaises;https://youtu.be/6yDEYu61piI?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=124;./audios/Zombie.mp4;327
Firework;Katy Perry;Pop;https://youtu.be/QGJuMBdaqIw?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=15;./audios/Firework.mp4;233
Viva La Vida;Coldplay;Indie;https://youtu.be/dvgZkm1xWPE?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=110;./audios/Viva La Vida.mp4;242
Feel;Robbie Williams;Pop;https://youtu.be/iy4mXZN1Zzk?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=165;./audios/Feel.mp4;273
Tu trouveras;Natacha St-Pier;Chansons françaises;https://youtu.be/yB_UBqMRvKk?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=90;./audios/Tu trouveras.mp4;229
Thunderstruck;ACDC;Rock;https://youtu.be/v2AC41dglnM?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=114;./audios/Thunderstruck.mp4;293
Fresh;Kool and The Gang;Disco;https://youtu.be/sTJ1XwGDcA4?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=92;./audios/Fresh.mp4;230
Les Limites;Julien Doré;Chansons françaises;https://youtu.be/AekYJ62Knno?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0;./audios/Les Limites.mp4;144
Je me lache;Christophe Mae;Chansons françaises;https://youtu.be/BvIvwHoG5fs?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=72;./audios/Je me lache.mp4;190
Smooth Criminal;Michael Jackson;Pop;https://youtu.be/q8w1d01Y2vY?list=PLPxEU71gUzZqY32cR1gQCVmqXU6cxYSv0&t=107;./audios/Smooth Criminal.mp4;240
Nightcall;Kavinsky;Electro;https://youtu.be/MV_3Dpw-BRY?t=126;./audios/Nightcall.mp4;257
Nightcall;Kavinsky;Electro;https://youtu.be/MV_3Dpw-BRY?t=126;./audios/Nightcall.mp4;257
Comme un Homme;Mulan;Disney;https://youtu.be/E-p6l9nioNI?t=27;./audios/Comme un Homme.mp4;210
Prince Ali;Aladdin;Disney;https://youtu.be/H1Fv67HKdkQ?t=87;./audios/Prince Ali.mp4;176
Ce rêve bleu;Aladdin;Disney;https://youtu.be/kGyS2-rZsC0?t=79;./audios/Ce rêve bleu.mp4;158
Hakuna Matata;Le Roi Lion;Disney;https://youtu.be/v34w65U98gI?t=205;./audios/Hakuna Matata.mp4;257
Le Festin;Ratatouille;Disney;https://youtu.be/ca5ae-ovQl4?t=74;./audios/Le Festin.mp4;176
Tout le monde veut devenir un cat;Les Aristochats;Disney;https://youtu.be/_IXSKwujXdw;./audios/Tout le monde veut devenir un cat.mp4;250
Siffler en travaillant;Blanche Neige et les Sept Nains;Disney;https://youtu.be/YHU4fXw3a_U?t=24;./audios/Siffler en travaillant.mp4;225
La Chanson de la Pluie;Bambi;Disney;https://youtu.be/m4wVf05X5GQ?t=96;./audios/La Chanson de la Pluie.mp4;255
Supercalifragilisticexpialidocious;Mary Poppins;Disney;https://youtu.be/2BduV7k5W-o?t=36;./audios/Supercalifragilisticexpialidocious.mp4;132
Creuse encore et encore;La Princesse et la Grenouille;Disney;https://youtu.be/oC7sOoyW1IY?t=53;./audios/Creuse encore et encore.mp4;177
Je voudrais déjà être roi;Le Roi Lion;Disney;https://youtu.be/HBwZPozCmGA?t=71;./audios/Je voudrais déjà être roi.mp4;166
Je ne savais pas;La Belle et la Bête;Disney;https://youtu.be/QvHBsX5iBKQ?t=40;./audios/Je ne savais pas.mp4;126
Belle;La Belle et la Bête;Disney;https://www.youtube.com/watch?v=Vm7gj9vqBjY&t=14s&ab_channel=DisneyFR;./audios/Belle.mp4;294
Hawaiian Roller Coaster Ride;Lilo et Stitch;None;https://www.youtube.com/watch?v=nXpB1rixnPQ&t=165s&ab_channel=RSMJ;./audios/Hawaiian Roller Coaster Ride.mp4;231
Walk of Life;Dire Straits;Rock;https://youtu.be/kd9TlGDZGkI;./audios/Walk of Life.mp4;237
Il vit en toi;Le Roi Lion;Disney;https://youtu.be/SYJUAQG1S7Q?t=75;./audios/Il vit en toi.mp4;169
De zéro en héros;Hercule;Disney;https://youtu.be/MY0zejx9F8M?t=58;./audios/De zéro en héros.mp4;153
Ma belle Evangeline;La Princesse et la Grenouille;Disney;https://youtu.be/YruTbwbH_5U?t=17;./audios/Ma belle Evangeline.mp4;130
Ne partez pas sans moi;Céline Dion;Eurovision;https://youtu.be/8pEYw8PcBas?t=85;./audios/Ne partez pas sans moi.mp4;184
Sous le Vent;Garou;Chansons françaises;https://youtu.be/a2_ss9y-VjE?t=91;./audios/Sous le Vent.mp4;228
Waterloo;ABBA;Eurovision;https://youtu.be/Sj_9CiNkkn4;./audios/Waterloo.mp4;167
Tattoo;Loreen;Eurovision;https://youtu.be/PcCD9n0ZYew?t=77;./audios/Tattoo.mp4;184
Zitti e buoni;Maneskin;Eurovision;https://youtu.be/0Upt-ddaw04?t=65;./audios/Zitti e buoni.mp4;184
Arcade;Duncan Laurence;Eurovision;https://youtu.be/afLScXH8uts?t=53;./audios/Arcade.mp4;185
Heroes;Mans Zelmerlow;Eurovision;https://youtu.be/-nbq6Ur103Q?t=66;./audios/Heroes.mp4;191
Rise like a Phoenix;Conchita Wurst;Eurovision;https://youtu.be/7bpsVfpbnyA?t=93;./audios/Rise like a Phoenix.mp4;196
Only Teardrops;Emmelie de Forest;Eurovision;https://youtu.be/KTlKyLa7ZLg?t=69;./audios/Only Teardrops.mp4;181
Euphoria;Loreen;Eurovision;https://youtu.be/t5qURKt4maw?t=63;./audios/Euphoria.mp4;182
Satellite;Lena;Eurovision;https://youtu.be/8QSgNM9yNjo?t=73;./audios/Satellite.mp4;182
Fairytale;Alexander Rybak;Eurovision;https://youtu.be/3zYCYpbVzHk;./audios/Fairytale.mp4;183
Believe;Dima Bilan;Eurovision;https://youtu.be/fjGNdotSgDY?t=89;./audios/Believe.mp4;238
Hard Rock Hallelujah;Lordi;Eurovision;https://youtu.be/gAh9NRGNhUU?t=74;./audios/Hard Rock Hallelujah.mp4;199
My Number One;Helena Paparizou;Eurovision;https://youtu.be/r0CmpaSV0tc?t=86;./audios/My Number One.mp4;175
Amar Pelos Dois;Salvador Sobral;Eurovision;https://youtu.be/Qotooj7ODCM?list=PLhTunAmPoKKHUNtOC7fh-qdM1jHPGq0w4&t=86;./audios/Amar Pelos Dois.mp4;185
Suddenly I see;KT Tunstall;Films;https://youtu.be/9AEoUa0Hlso;./audios/Suddenly I see.mp4;203
Skyfall;Adele;Films;https://youtu.be/sZrTJesvJeo?t=134;./audios/Skyfall.mp4;285
A Man For All Seasons;Robbie Williams;Films;https://youtu.be/ZFCCf9Fz7iQ;./audios/A Man For All Seasons.mp4;239
You Never Can Tell;Chuck Berry;Films;https://youtu.be/55_9o8LoWiw;./audios/You Never Can Tell.mp4;163
Time of My Life;Bill Medley;Films;https://youtu.be/WpmILPAcRQo?t=104;./audios/Time of My Life.mp4;268
La bohème;Charles Aznavour;Chansons françaises;https://youtu.be/fVfnEyLOkrM?si=vjoIRbNJsFszwCnY;./audios/La bohème.mp4;244
Spanish ladies;Sarah Blasko;Indie;https://youtu.be/9tRYMqLHu0U?si=rjnZEtBoOQBFg-0V&t=103;./audios/Spanish ladies.mp4;273
Welcome to the Black Parade;My Chemical Romance;Rock;https://youtu.be/G-I9csAflBs?t=139;./audios/Welcome to the Black Parade.mp4;314
Helena;My Chemical Romance;Rock;https://youtu.be/7SM5laxokpg?t=86;./audios/Helena.mp4;206
Teenagers;My Chemical Romance;Rock;https://youtu.be/43DTbNfD8Yg;./audios/Teenagers.mp4;162
Glorious;Andreas Johnson;Pop;https://youtu.be/jVAelzteOdI?t=52;./audios/Glorious.mp4;207
Walking on a Dream;Empire of the Sun;Indie;https://youtu.be/eimgRedLkkU?t=55;./audios/Walking on a Dream.mp4;199
Lovers on the Sun;David Guetta;Pop;https://youtu.be/BPiW0tkWfeg?t=78;./audios/Lovers on the Sun.mp4;224
Hello;Martin Solveig;Pop;https://youtu.be/kK42LZqO0wA?t=104;./audios/Hello.mp4;253
Let Me Love You;DJ Snake;Pop;https://youtu.be/euCqAq6BRa4?t=92;./audios/Let Me Love You.mp4;205
Ma Chérie;DJ Antoine;Pop;https://youtu.be/FGAyjfwK-wI?t=83;./audios/Ma Chérie.mp4;202
Sexy Bitch;David Guetta;Pop;https://youtu.be/d2xrFAJMIq0?t=51;./audios/Sexy Bitch.mp4;196
S&M;Rihanna;Pop;https://youtu.be/q_MtePol92o?t=57;./audios/S&M.mp4;244
Poker Face;Lady Gaga;Pop;https://youtu.be/bESGLojNYSo?t=50;./audios/Poker Face.mp4;214
TiK ToK;Ke$ha;Pop;https://youtu.be/iP6XpLQM2Cs?t=81;./audios/TiK ToK.mp4;216
Take It Off;Ke$ha;Pop;https://youtu.be/edP0L6LQzZE?t=44;./audios/Take It Off.mp4;222
LoveGame;Lady Gaga;Pop;https://youtu.be/1mB0tP1I-14?t=82;./audios/LoveGame.mp4;217
She Wolf;Shakira;Pop;https://youtu.be/booKP974B0k?t=92;./audios/She Wolf.mp4;230
Thinking Out Loud;Ed Sheeran;Pop;https://youtu.be/lp-EO5I60KA?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=15;./audios/Thinking Out Loud.mp4;297
As It Was;Harry Styles;Pop;https://youtu.be/H5v3kku4y6Q?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA;./audios/As It Was.mp4;166
Lovely;Billie Eilish;Pop;https://youtu.be/V1Pl8CzNzCw?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=72;./audios/Lovely.mp4;201
Shallow;Lady Gaga;Pop;https://youtu.be/bo_efYhYU2A?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=23;./audios/Shallow.mp4;216
Diamonds;Rihanna;Pop;https://youtu.be/lWA2pjMjpBs?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=117;./audios/Diamonds.mp4;283
Someone You Loved;Lewis Capaldi;Pop;https://youtu.be/zABLecsR5UE?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=78;./audios/Someone You Loved.mp4;187
Someone Like You;Adele;Pop;https://youtu.be/hLQl3WQQoQ0?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=140;./audios/Someone Like You.mp4;285
Drivers License;Olivia Rodrigo;Pop;https://youtu.be/ZmDBbnmKpqQ?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=147;./audios/Drivers License.mp4;247
Photograph;Ed Sheeran;Pop;https://youtu.be/nSDgHBxUbVQ?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=113;./audios/Photograph.mp4;274
Just Give Me A Reason;P!nk;Pop;https://youtu.be/OpQFFLBMEPI?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=77;./audios/Just Give Me A Reason.mp4;243
Just The Way You Are;Bruno Mars;Pop;https://youtu.be/LjhCEhWiKXk?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=19;./audios/Just The Way You Are.mp4;237
When I Was Your Man;Bruno Mars;Pop;https://youtu.be/ekzHIouo8Q4?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=108;./audios/When I Was Your Man.mp4;234
Stay With Me;Sam Smith;Pop;https://youtu.be/pB-5XG-DbAA?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=80;./audios/Stay With Me.mp4;210
Before You Go;Lewis Capaldi;Pop;https://youtu.be/Jtauh8GcxBY?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=94;./audios/Before You Go.mp4;246
We Are Young;Fun;Pop;https://youtu.be/Sv6dMFF_yts?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=8;./audios/We Are Young.mp4;252
Royals;Lorde;Pop;https://youtu.be/nlcIKh6sBtc?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=84;./audios/Royals.mp4;200
Nothing Compares 2U;Sinéad O'Connor;Pop;https://youtu.be/0-EF60neguk?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=105;./audios/Nothing Compares 2U.mp4;308
Say Something;A Great Big World;Pop;https://youtu.be/-2U0Ivkn2Ds?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=120;./audios/Say Something.mp4;231
All of Me;John Legend;Pop;https://youtu.be/sQtnhwU2R9Y?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=101;./audios/All of Me.mp4;270
Secret Love Song;Little Mix;Pop;https://youtu.be/qgy7vEje5-w?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=143;./audios/Secret Love Song.mp4;261
No One;Alicia Keys;Pop;https://youtu.be/rywUS-ohqeE?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=94;./audios/No One.mp4;248
She Will Be Loved;Maroon 5;Pop;https://youtu.be/nIjVuRTm-dc?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=99;./audios/She Will Be Loved.mp4;268
Sacrifice;Elton John;Pop;https://youtu.be/NrLkTZrPZA4?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA&t=133;./audios/Sacrifice.mp4;282
Be Alright;Dean Lewis;Pop;https://youtu.be/I0czvJ_jikg?list=RDCLAK5uy_nHSqCJjDrW9HBhCNdF6tWPdnOMngOv0wA;./audios/Be Alright.mp4;199
